Date : 2026-02-17 13:48:11
Directory : c:\Study\VKR\Imperion-Pro\src
Total : 93 files,  12064 codes, 203 comments, 1301 blanks, all 13568 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         83 |     11,260 |        124 |      1,135 |     12,519 |
| TypeScript     |          9 |        605 |         73 |        129 |        807 |
| CSS            |          1 |        199 |          6 |         37 |        242 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                  |         93 |     12,064 |        203 |      1,301 |     13,568 |
| . (Files)                                                          |          4 |        296 |          8 |         50 |        354 |
| auth                                                               |          1 |         93 |          0 |         15 |        108 |
| components                                                         |         59 |      4,304 |         49 |        594 |      4,947 |
| components (Files)                                                 |          5 |        290 |          6 |         31 |        327 |
| components\landing                                                 |          5 |        533 |         29 |         51 |        613 |
| components\ui                                                      |         49 |      3,481 |         14 |        512 |      4,007 |
| hooks                                                              |          2 |        169 |          2 |         36 |        207 |
| lib                                                                |          4 |        422 |         70 |         89 |        581 |
| pages                                                              |         21 |      6,760 |         74 |        513 |      7,347 |
| pages (Files)                                                      |          3 |        523 |          4 |         51 |        578 |
| pages\admin                                                        |          2 |        731 |         15 |         48 |        794 |
| pages\app                                                          |         11 |      3,526 |         22 |        303 |      3,851 |
| pages\auth                                                         |          3 |        221 |          0 |         28 |        249 |
| pages\mentor                                                       |          2 |      1,759 |         33 |         83 |      1,875 |
| test                                                               |          2 |         20 |          0 |          4 |         24 |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                           | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Study\VKR\Imperion-Pro\src\App.tsx                              | TypeScript JSX |         86 |          1 |          8 |         95 |
| c:\Study\VKR\Imperion-Pro\src\auth\AuthProvider.tsx                | TypeScript JSX |         93 |          0 |         15 |        108 |
| c:\Study\VKR\Imperion-Pro\src\components\MarkdownEditor.tsx        | TypeScript JSX |        198 |          0 |          8 |        206 |
| c:\Study\VKR\Imperion-Pro\src\components\NavLink.tsx               | TypeScript JSX |         24 |          0 |          5 |         29 |
| c:\Study\VKR\Imperion-Pro\src\components\ProtectedRoute.tsx        | TypeScript JSX |         17 |          0 |          5 |         22 |
| c:\Study\VKR\Imperion-Pro\src\components\RoleProtectedRoute.tsx    | TypeScript JSX |         42 |          0 |          9 |         51 |
| c:\Study\VKR\Imperion-Pro\src\components\ScrollToTop.tsx           | TypeScript JSX |          9 |          6 |          4 |         19 |
| c:\Study\VKR\Imperion-Pro\src\components\landing\Features.tsx      | TypeScript JSX |        116 |          6 |          9 |        131 |
| c:\Study\VKR\Imperion-Pro\src\components\landing\Footer.tsx        | TypeScript JSX |        116 |          3 |          9 |        128 |
| c:\Study\VKR\Imperion-Pro\src\components\landing\Header.tsx        | TypeScript JSX |         83 |          5 |          9 |         97 |
| c:\Study\VKR\Imperion-Pro\src\components\landing\Hero.tsx          | TypeScript JSX |        113 |          8 |         11 |        132 |
| c:\Study\VKR\Imperion-Pro\src\components\landing\LanguageCards.tsx | TypeScript JSX |        105 |          7 |         13 |        125 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\accordion.tsx          | TypeScript JSX |         45 |          0 |          8 |         53 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\alert-dialog.tsx       | TypeScript JSX |         91 |          0 |         14 |        105 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\alert.tsx              | TypeScript JSX |         37 |          0 |          7 |         44 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\aspect-ratio.tsx       | TypeScript JSX |          3 |          0 |          3 |          6 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\avatar.tsx             | TypeScript JSX |         33 |          0 |          6 |         39 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\badge.tsx              | TypeScript JSX |         24 |          0 |          6 |         30 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\breadcrumb.tsx         | TypeScript JSX |         80 |          0 |         11 |         91 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\button.tsx             | TypeScript JSX |         46 |          0 |          6 |         52 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\calendar.tsx           | TypeScript JSX |         50 |          0 |          5 |         55 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\card.tsx               | TypeScript JSX |         35 |          0 |          9 |         44 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\carousel.tsx           | TypeScript JSX |        195 |          0 |         30 |        225 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\chart.tsx              | TypeScript JSX |        266 |          2 |         36 |        304 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\checkbox.tsx           | TypeScript JSX |         23 |          0 |          4 |         27 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\collapsible.tsx        | TypeScript JSX |          5 |          0 |          5 |         10 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\command.tsx            | TypeScript JSX |        115 |          0 |         18 |        133 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\context-menu.tsx       | TypeScript JSX |        161 |          0 |         18 |        179 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\dialog.tsx             | TypeScript JSX |         83 |          0 |         13 |         96 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\drawer.tsx             | TypeScript JSX |         75 |          0 |         13 |         88 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\dropdown-menu.tsx      | TypeScript JSX |        162 |          0 |         18 |        180 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\form.tsx               | TypeScript JSX |        105 |          0 |         25 |        130 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\hover-card.tsx         | TypeScript JSX |         22 |          0 |          6 |         28 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\input-otp.tsx          | TypeScript JSX |         54 |          0 |          8 |         62 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\input.tsx              | TypeScript JSX |         19 |          0 |          4 |         23 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\label.tsx              | TypeScript JSX |         13 |          0 |          5 |         18 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\menubar.tsx            | TypeScript JSX |        189 |          0 |         19 |        208 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\navigation-menu.tsx    | TypeScript JSX |        109 |          0 |         12 |        121 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\pagination.tsx         | TypeScript JSX |         71 |          0 |         11 |         82 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\popover.tsx            | TypeScript JSX |         24 |          0 |          6 |         30 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\progress.tsx           | TypeScript JSX |         20 |          0 |          4 |         24 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\radio-group.tsx        | TypeScript JSX |         32 |          0 |          5 |         37 |
